,nickname,score,review,stay_date
483,Hara jeon,50,"서대문 신라스테이 위치가 서대문역에서 나오자마자 바로앞에 있어서 너무좋구요
룸관리 깔끔해서 너무 좋구요
조식도 부담되지않게 맛있네요",2020-02-01
484,Han Isaac,50,"역 바로 앞에 위치해서 교통편도 편하고
수박 시설도 깔끔하네요
아침 조식도 맛있고 좋네요^^
룸 서비스도 깔끔하고요
따뜻하고 좋네요",2020-02-01
485,kimjh,40,방은좀작지만 침구도깨끗하고 샤워실도 깔끔해요. 어매니티도 좋아요. 주차장이 따로없는게 안좋아요. 아침에 청소를 너무시끄럽게하네요.,2020-02-01
486,Yeon Doo Kim,40,"스탠다드인데도 욕조가 있습니다(욕조방으로 달라고 해야 함)
신라스테이 워낙 대기업이라 명성 믿고 갑니다. 가격도 이거 저거 할인 받으면 적당한 가격에 잘 즐길 수 있어서 좋고, 다만 주차장이 좀 특이했고, 다소 좁았습니다.",2020-02-01
487,Sungheon,50,특가로 저렴하게 이용했는데 지금까지 사용한 숙소 중에 가장 깔끔한 느낌이었습니다. 넓진 않지만 가구 배치도 잘 되어있어서 불편한 느낌없이 편하게 잘 쉬다갑니다~,2020-02-01
488,YJP,50,"설 명절간 스트레스가 쌓여잇는데 신라스테이에서 쉬면서 주변 고궁들을 볼 수 있어서 너무 좋네요
방 내부도 청결하여 걱정없이 편히 보내다 갑니다~",2020-01-01
489,공진스윗,50,"매달 1~2회 이상 방문하는데
깨끗하고 침구도 너무 편해서 좋습니다
데스크 직원분들 청소 하시는 헬퍼분들도 너무 친절하십니다.",2020-01-01
490,Minji P,50,"디럭스트윈룸 예약했는데, 뷰도 좋고 구조도 무척 편하고 좋았습니다~ 아베다 어메니티도 너무 향좋고^^ 맥주&피자 할인쿠폰 덕에 분위기도 냈네요.",2020-01-01
491,WoowonJang,50,"너무 편하고 깨끗한환경에서 잘 놀다가 갑니다.
재방문의사 있습니다. 감사합니다.
화장실 내부도 깨끗하고 직원분들도 좋으셔서좋았습니다.",2020-01-01
492,백선오,50,"직원분들이 넘넘친절하고
호텔도 깨끗하고 넘잘쉬다갑니다^^
다음에도다시오고싶어요
위치도전철역바로앞에있어서
교통도넘편하고좋아요",2020-01-01
493,Esther1230,40,지난번보다 룸 컨디션은 전반적으로 좋았습니자. 시끄럽지 않은 점이. 침대 컨디션은 괜찮았지만 샤워부스나 쇼파 및 쿠션 등은 세척이 필요해 보입니다. 그러나 다음에 또 이용하고자 합니다.,2020-01-01
494,Dayeon,30,"설캉스 패키지로 친구랑 왔습니다
다양한 프로모션 좋구요❤
다만 티비가 좀 작고 티비 밑에 책상이 있는 구조가 더 좋았을거 같습니다😅
그래도 무난하고 나쁘진 않습니다",2020-01-01
495,mrs.joo,50,"기회되면 다음에 또 올거에요
북적이지 않고 여유롭게 조식 시간 가졌어요
주차타워 이용해야하구요 자리는 있습니다!!
로비는 좁은편입니다",2020-01-01
496,jundae,50,가족끼리 3명이서 1박2일 깔끔한 방에서 잘 자고 갑니다 침대가 너무 편해요 방에서 보이는 도시뷰도 좋습니다 다음에 여행온다면 다시 사용할게요,2020-01-01
497,Ally,40,시설 좋아요 가성비 최고인거같아요!룸컨디션 좋고 화장실도 깨끗해요 무엇보다 종이컵을 비닐에 싸서 구비해주신게 그냥 컵보다 훨 위생적이라 느껴져서 좋았어요,2020-01-01
498,lilianmg80,50,"좋아요. 깨끗하고 업무차 와서알게되서 애들데리고 서울에 전시나 여행올때 자주찾습니다
올때마다 깨끗하고편안한 침구가 기분좋아요감사해요",2020-01-01
499,Yeonji Kim,50,룸 컨디션 나쁘지 않고 가격이 저렴해서 좋습니다. 그런데 욕실 타일은 진짜 별로네요ㅜ 지저분해보여서 미관상 좋지 않습니다.,2020-01-01
500,세훈2,50,높은층을 배정받아서 야경 뷰도 좋고 아침에 뜨는 해에 자연스레 눈을 떠서 기분좋습니다. 차후 재방문의사 있습니다 ㅎㅎㅎ,2020-01-01
501,Sanguk,10,"회사와 가까워서 걸어서 출퇴근 할 수 있다는 점이 장점이나, 체크인할 때 필요한 정보에서 살짝 벗어난 반복된 질문으로 강하게 의심받았기 때문에 유래없는 매우 불쾌한 경험. 본사에서 호텔 매니저를 통해 직접 사전 예약해서 결제만 하면 되는 것이었는데 결국엔 본사에 다시 전화를 걸어서 확인한 좀 이상한 상황. 그렇다고 제대로 확인하는 것도 아닌....어쨌든 왜 저렇게 하는거지?하는 생각이 들게하는 이상한 점이 많은 호텔 직원. 혹시 갑질 당한듯?",2020-01-01
502,Yeji,50,"서대문 역 바로 앞에 위치해서 찾아오기도 쉽고, 방도 깔끔해서 만족스럽게 보냈습니다! 점심으로 예약했는데 투숙객 할인도 받아 좋습니다:)",2020-01-01
503,이경진,50,"친구들이랑 재밌게 놀고 갑니다
깨끗하고 친절하네요
근처에 맛집도 많아 좋아요
3명이있기엔 좀 좁긴한데 그래도 아늑합니다",2020-01-01
504,Yeon woo noh,50,"깔끔하고 뷰가 좋습니다.
다음에 기회가 되면 또 오고싶어요
서대문역앞에 바로 위치 하고 있어 편해요
커피 무료 2잔서비스도 맘에 드네요ㅎㅎ",2020-01-01
505,Changheon lee,50,결혼식으로 인해 지방에서 올라와 적당한 숙소를 찾던 중 국방부 프로모션을 통해 생각보다 고층에 남산타워가 보이는 아주 멋진 뷰를 오늘 체크인을 통해 맥주 한 잔하며 감상합니다. 추천드립니다!,2020-01-01
506,이호성,40,"깔끔한 시설에 직원분들도 너무친절하셨어요!!
주차공간이 조금 좁긴해도 일찍오면 큰 문제없고
전체적으로 만족합니다아!!",2020-01-01
507,alkongsomin,40,"지하철역 바로 앞이라서 위치 좋고
방도 깨끗하고 크기도 딱 적당해서 좋았어요
어메니티도 좋았습니당
다만 밤에 조금 추웠어요ㅎㅎ",2020-01-01
508,vvong,40,객실이 생각보단 작았는데 욕실있는 룸을 원했지만 그렇지못해서 아쉬웠습니다ㅠㅠ 객실은 전체적으로 비즈니스호텔 느낌나고 가격대비 괜찮은것 같습니다!,2020-01-01
509,Jae Yoo,50,"신라스테이 서대문, 비지니스 호텔로 참 괜찮네요. 시설도 깔끔하고,직원들의 응대도 친절했습니다. 룸컨디션도 좋았고, 지하 카페 음식도 만족스러웠습니다.",2020-01-01
510,oiokr,50,욕조 사용하고 싶어서 욕조 있는 방 요청드렸는데 친절하게 배정해주시고 룸 컨디션도 좋았어요. 넓진 않지만 쾌적했습니다.,2019-12-01
511,CWYANG,50,"서대문역에서 바로이고 광화문 접근성이 좋아서 만족합니다
방도 깨끗하고 따뜻하고.
가족 말고 비즈니스 출장에도 이용할 것 같아요",2019-12-01
512,서대문주민,30,서대문역 바로 앞이라 교통이 너무 편해요. 밤에 잠시 정동길 산책 하기도 좋고 주변에 편의시설 다 있어요! 다만 연말이라 가격이 좀 비쌌고 가격대비 시설은 글쎄요. 제가 깔끔 떠는 성격이라 침구부터 확인하는데 베개를 들추니 체모 한 가닥이ㅠ 찝찝했지만 이미 짐을 다 풀어서 따로 말씀은 안 드렸네요. 평일에 좀 싸게 오면 좋을 것 같네요. 가격대비 그냥저냥 무난했어요.,2019-12-01
513,엄마딸,50,"엄마랑단둘이하는서울여행ㅎㅎ
호텔위치가좋아서
주변관광명소다니기좋았어요
호텔도아기자기하고깔끔했네요ㅎㅎ",2019-12-01
514,Dahee,40,"늦게 체크인했는데 24시간 체크인 가능이라 편리했고
방은 작긴 하지만 있을건 다 있어서 좋았습니다
다음에도 또 이용할 의사 있어요",2019-12-01
515,"KANG, C.H",50,"호텔신라 가족답게 역시 최고입니다.
침구도 깨끗하고 조식 뷔페도 아주 맛있습니다.
비즈니스차 이용하는데 그 때 마다 만족합니다.",2019-12-01
516,유은상,50,룸이 너무 깔끔하고 디자인이 이쁘네요 그리고 창문뷰가 대박이네요 서대문역8번출구 바로앞에 있어서 위치도 너무 좋아요 조금 추운거 말곤 다 좋네요,2019-12-01
517,Traveller dreaming,40,"엄마와 함께 여행하였고 무척 만족스러웠습니다.
하지만 송년회로 라운지룰 이용하지 못해 4stars 리뷰를 남깁니다.

재방문의사있습니다!",2019-12-01
518,KimYuJeong,50,"프론트 직원분들 다들 친절하셔서 좋았습니다.
객실도 조용하고 깔끔하고 따뜻하네요^^ 피트니스도 이용가능하니 좋습니다",2019-12-01
519,youlim1212,40,"이만한 가격에 조식과 서울역과 가깝다는 점이 큰 메리트 인 것 같습니다. 다만, 방 청결이나 방음 부분에서 약간 아쉽네요. 비즈니스 호텔로는 굿, 호캉스를 누리기엔 약간 부족한 호텔입니다.",2019-12-01
520,JHP,50,"서대문역 바로 앞이라 위치도 좋고 교통도 좋아요
룸 컨디션도 깔끔하고 좋아요!
휘트니스센도 늦게까지 이용할 수 있어서 좋아요",2019-12-01
521,kyujin,50,"체크인시 친절하게 응대해주셔서 좋았으며,
서대문역과 가까워 교통이 편리하였고 객실상태도 쾌적하고 좋습니다. 다만 주차공간이 협소하여 차량을 이용하시는분은 빨리 체크인 하시는게 좋을 것 같습니다.",2019-12-01
522,Trail650728,50,서울 출장올때마다 신라스테이 자주 이용해요.. 그 중에서도 서대문지점은 서울역에서 가깝고(택시5분?) 버스정류장 가깝고 조용해서 좋아요. ^^,2019-12-01
523,Sam,40,전반적으로 깔끔해요.당시 묵었던 내방 온도조절? 기능은 고장이었는데 알았을때는 늦은 밤이라 서비스를 부르지 못함. 덕분에 감기기운,2019-12-01
524,child in,50,11월 끝자락 그 어느날.. 우중충한 날씨를 피해 머문 그곳 모든 것이 좋았다. 음식이 다채로웠으며 라운지바의 무제한 맥주는 환상적이었다.,2019-11-01
525,Hyesun K,50,"군더더기 없는 디자인
어메니티 아베다 로즈마리 민트가 너무 좋았어요.
이불을 침대 아래에 꽉 끼워놓지 않아서 좋았어요.
방은 좁은 편이지만, 시티뷰여서 좋았어요.
단점은 샤워부스에서 샤워하고 나오면 물이 샌다는 점?
방 안에 거울이 없는 점이 아쉬웠어요.

감사합니다. 잘 쉬었다 가요.",2019-11-01
526,Jung yj,50,직원들이 친절하고 방이 편안하며 쾌적한 여정이었습니다. 위치도 아주 좋아 신촌에 다니기 편했습니다.다음에 또 방문하고 싶은 곳입니다.,2019-11-01
527,Philboy245,50,"안락하고 깔끔한 숙소
가격은 다소 비싸나 주요 관광지와 가까운 이점이 있으며,
지하철역 바로 앞에 있다.
샤워타올 등이 비치되어 있음.",2019-11-01
528,Suh K,40,깨끗하고 아늑한 객실도 좋았고 교통이 편해서 서울 어디든 편리하게 이동할 수 있었어요. 어메니티도 깔끔하고 객실간 소음도 거의 없었습니다. 출장객들에게 추천드려요.,2019-11-01
529,TAEYONG KIM,40,도심에서 가까이 위치한 안락하고 평안한 호텔로서 가성비가 뛰어나고 지하철역은 1분거리이고 공항이동시 공항버스 및 서울역 공항철도 이용이 아주 용이함,2019-11-01
530,정유진,50,"엄마랑 같이 1박 2일 머물렀는데
창 밖의 뷰도 좋고 내부도 깔끔하고 완전 만족했어요!
다음에 또 온다면 더 오래 있고 싶다는 생각도 했습니다 ㅎㅎㅎ",2019-11-01
531,Yun Ki Choi,50,"위치와 시설 모두 만족 합니다 ^^
서울 주요 위치와 가깝고 시설 넓고 신축이라 깨끗하네요
저렴한 가격에 조식도 좋있습니다.
다음.이용 예정입니다.",2019-11-01
532,Meriel K,50,서울에 볼일이 있을때마다 숙박을 신라스테이에 잡아두는데. 서울 신라스테이중에 위치도 뷰도 응대도 가장 좋음 굳이 강남쪽 잡을일 없음 이곳 추천,2019-11-01
533,은조 양,30,"토요일 오후 열두시에 체크인 하고 들어갔습니다 아침비행기타고 오느라 너무 지쳤는데 편하게 쉴 수 있어서 그거 하나로 만족합니다
그런데 UBS 포트가 없어요 핸드폰충전기를 뭉탱이로 들고 다녀야합니다
어메니티컵이 일회용이더라구요 너무 마음 편하고 좋았어요",2019-11-01
534,eungmoney,50,"신라스테이 서대문~~
룸 뷰는 탁 트여서 훌륭합니다.
룸 컨디션은 특급호텔 부럽지 않구요~~
카페에서 즐길 수 있는 무제한 맥주는 가성비도 짱짱맨입니다!!♥",2019-11-01
535,hanjihye,50,"부모님모시고서울에왔다가
편안히잘머물고갑니다.
조용하고침대도아늑해서푹잤어요.
위치도좋아서움직이기편해요.
다음에또방문하고싶네요^^",2019-11-01
536,Kim,50,"필요한것 딱 갖춘호텔입니다. 여행객과 비즈니스 고객에게 적합한호텔
위치가 정말마음에듭니다
무료로 제공하는 녹차 홍차 커피도 맛있었음",2019-10-01
537,오흥철,50,"온가족 가족 여행으로도 좋아요ㆍ 도심에서 이용하기 편하고 가격도 합리적이고 선물로 주신 타올도 맘에들어요
또 올께요",2019-10-01
538,은희배,40,"서울에서 괜찮은 호텔 묵으려면 1박에 15만원 이상은 되어야 하는 것 같아요. 깨끗했고, 공간 효율성이 높았어요. 조식뷔페는 투숙객에게 할인도 되고 음식도 꽤 괜찮아서 추천합니다. 지하철 버스 자가용 모두 이용하기 편리했습니다.",2019-10-01
539,Olivia Lee,50,편안하고 좋습니다! 직원분들도 너무 친절하시고요! 지하철 접근성이 좋아서 비지니스 차 방문하였습니다! 다음에 또 방문할게요!!,2019-10-01
540,AshleySim,50,편하고 아늑해서 또 이용할 것 같습니다. 가족 단위로도 커플끼리도 부담 없이 머물다 갈 수 있는 공간이네요. 잘 이용했습니다.,2019-10-01
541,이재헌,50,가성비가 확실히 좋아요. 깔끔하고 친절한 편이고요. 여름에 에어컨은 약간 시원찮은데 여기만한곳이 없어서 자주 애용해요. 서울에 있는 신라스테이 중 가격도 가장 저렴한 편이에요.,2019-10-01
542,Yuseoeun,50,"위치도 좋고 깨끗하고 잘쉬다 갑니다 ㅎㅎ
아침에 조금 시끄러워서 그거빼고 다 좋았어요
ㅎㅎㅎ 주변에 편의점도 있고 지하철역까지 굿",2019-10-01
543,Park hyenhong,40,"서대문역 바로 옆에 좋은 위치에 있습니다
룸 컨디션 깔끔 하구요 . 고향에서 올라오신 아버지와
하룻밤 잘 쉬고 갑니다. 서울역도 가깝네요",2019-10-01
